file_id,path,line,continuation,text,pdf_page,program_page,printed_row
1,src/main.js,64,0,      else if(e.source==='auto'&&autoParticleTimer>=.12){renderer.emit(e);autoParticleTimer=0;},3,2,26
1,src/main.js,65,0,    }else{,3,2,27
1,src/main.js,66,0,      renderer.emit(e);sound.play(e.type==='evolve'?'machine':e.type);,3,2,28
1,src/main.js,67,0,"      platform.track(e.type,e);",3,2,29
1,src/main.js,68,0,      if(e.type==='burst'&&game.state.settings.haptics)platform.vibrate();,3,2,30
1,src/main.js,69,0,      if(e.type==='evolve')toast(`${game.getView().machine.name}开动了！`);,3,2,31
1,src/main.js,70,0,      if(e.type==='complete')ui.modal={type:'completion'};,3,2,32
1,src/main.js,71,0,    },3,2,33
1,src/main.js,72,0,  },3,2,34
1,src/main.js,73,0,},3,2,35
1,src/main.js,74,0,function result(actionResult) {,3,2,36
1,src/main.js,75,0,  if(!actionResult||!actionResult.ok){if(actionResult)toast(reasons[actionResult.reason]||'暂时无法操作,3,2,37
1,src/main.js,75,1,，请稍后再试');return false;},3,2,38
1,src/main.js,76,0,  processEvents();save();return true;,3,2,39
1,src/main.js,77,0,},3,2,40
1,src/main.js,78,0,function offerReward(kind) {,3,2,41
1,src/main.js,79,0,"  const view=game.getView(),offer=view.rewards[kind];",3,2,42
1,src/main.js,80,0,  if(!offer||!offer.available){toast(offer&&offer.reason==='reward-cooldown'?`下次激励还需 ${,3,2,43
1,src/main.js,80,1,Math.ceil(offer.cooldown)} 秒`:reasons[offer&&offer.reason]||'本次激励暂不可用');return;},3,2,44
1,src/main.js,81,0,  closeModal();const quote=game.quoteReward(kind);,3,2,45
1,src/main.js,82,0,  if(!quote){toast('奖励正在准备，请稍后再试');return;},3,2,46
1,src/main.js,83,0,"  ui.modal={type:'reward',quote};platform.track('reward_offer',{kind,amount:quote.amount});save();",3,2,47
1,src/main.js,84,0,},3,2,48
1,src/main.js,85,0,async function watch(simulate) {,3,2,49
1,src/main.js,86,0,  if(ui.adBusy||!ui.modal||!ui.modal.quote)return;,3,2,50
1,src/main.js,87,0,  const quote=ui.modal.quote;ui.adBusy=true;save();,4,3,1
1,src/main.js,88,0,  let response;,4,3,2
1,src/main.js,89,0,"  try{response=await platform.reward(quote.kind,simulate?{simulate}:undefined);}catch(_){response={",4,3,3
1,src/main.js,89,1,"completed:false,reason:'failed'};}",4,3,4
1,src/main.js,90,0,  ui.adBusy=false;,4,3,5
1,src/main.js,91,0,  if(response.completed){,4,3,6
1,src/main.js,92,0,    ui.modal=null;const applied=game.applyReward(quote.id);,4,3,7
1,src/main.js,93,0,    if(result(applied)){toast(quote.kind==='turbo'?'涡轮启动！自动生产 3 倍，持续 90 秒':`奖励到账 +${,4,3,8
1,src/main.js,93,1,"formatNumber(applied.coins)} 金币`);platform.track('reward_granted',{kind:quote.kind,",4,3,9
1,src/main.js,93,2,coins:applied.coins});},4,3,10
1,src/main.js,94,0,  }else{,4,3,11
1,src/main.js,95,0,    game.cancelReward(quote.id);,4,3,12
1,src/main.js,96,0,    ui.modal=quote.kind==='order'?{type:'order'}:quote.kind==='offline'&&game.state.offline?{,4,3,13
1,src/main.js,96,1,type:'offline'}:quote.kind==='sponsor'?{type:'machine'}:null;,4,3,14
1,src/main.js,97,0,    toast(reasons[response.reason]||'广告未完成，奖励未领取');save();,4,3,15
1,src/main.js,98,0,  },4,3,16
1,src/main.js,99,0,  lastTime=0;,4,3,17
1,src/main.js,100,0,},4,3,18
1,src/main.js,101,0,async function maybeInterstitial() {,4,3,19
1,src/main.js,102,0,  if(ui.adBusy||hidden||ui.modal)return;,4,3,20
1,src/main.js,103,0,  ui.adBusy=true;,4,3,21
1,src/main.js,104,0,  try{await platform.interstitial();}finally{ui.adBusy=false;lastTime=0;save();},4,3,22
1,src/main.js,105,0,},4,3,23
1,src/main.js,106,0,async function visitSidebar() {,4,3,24
1,src/main.js,107,0,  if(ui.sidebarBusy||typeof platform.navigateSidebar!=='function')return;,4,3,25
1,src/main.js,108,0,  ui.sidebarBusy=true;save();,4,3,26
1,src/main.js,109,0,  try {,4,3,27
1,src/main.js,110,0,"    // Invoke the native API within this click stack, before the first await.",4,3,28
1,src/main.js,111,0,    const response=await platform.navigateSidebar();,4,3,29
1,src/main.js,112,0,    if(!response.ok)toast(response.reason==='checking'?'入口正在准备，请稍后再试':'暂时无法打开侧边栏，请,4,3,30
1,src/main.js,112,1,稍后再试');,4,3,31
1,src/main.js,113,0,  }catch(_){toast('暂时无法打开侧边栏，请稍后再试');},4,3,32
1,src/main.js,114,0,  finally{ui.sidebarBusy=false;},4,3,33
1,src/main.js,115,0,},4,3,34
1,src/main.js,116,0,function act(action) {,4,3,35
1,src/main.js,117,0,  if(!action||ui.adBusy)return;,4,3,36
1,src/main.js,118,0,  if(ui.startup){,4,3,37
1,src/main.js,119,0,    if(action==='start'){ui.startup=false;pointer=null;lastTime=0;sound.unlock();save();},4,3,38
1,src/main.js,120,0,    return;,4,3,39
1,src/main.js,121,0,  },4,3,40
1,src/main.js,122,0,  sound.unlock();,4,3,41
1,src/main.js,123,0,  if(action==='tap'){if(!ui.modal){game.tap();processEvents();}return;},4,3,42
1,src/main.js,124,0,  if(action.startsWith('tab:')){ui.tab=action.slice(4);sound.play('click');return;},4,3,43
1,src/main.js,125,0,  if(action.startsWith('upgrade:')){const key=action.slice(8);if(result(game.buyUpgrade(key)))platform,4,3,44
1,src/main.js,125,1,".track('upgrade_purchase',{kind:key,afterReward:game.state.playedSeconds-game.state.lastRewardAt<60});",4,3,45
1,src/main.js,125,2,return;},4,3,46
1,src/main.js,126,0,  if(action.startsWith('ad:')){offerReward(action.slice(3));return;},4,3,47
1,src/main.js,127,0,  if(action.startsWith('simulate:')){watch(action.slice(9));return;},4,3,48
1,src/main.js,128,0,"  if(action.startsWith('setting:')){const key=action.slice(8);game.setSetting(key,",4,3,49
1,src/main.js,128,1,!game.state.settings[key]);configure();if(game.state.settings.sound)sound.play('click');save();return;,4,3,50
1,src/main.js,128,2,},5,4,1
1,src/main.js,129,0,  if(action==='watch'){watch();return;},5,4,2
1,src/main.js,130,0,  if(action==='visitSidebar'){visitSidebar();return;},5,4,3
1,src/main.js,131,0,  if(action==='close'){closeModal();return;},5,4,4
1,src/main.js,132,0,  if(action==='claimOrder'){ui.modal=null;if(result(game.claimOrder())){toast('订单已发车，金币到账！');,5,4,5
1,src/main.js,132,1,if(game.state.orderIndex%4===0)maybeInterstitial();}return;},5,4,6
1,src/main.js,133,0,  if(action==='claimOffline'){ui.modal=null;if(result(game.claimOffline()))toast('离线收益已领取，欢迎回,5,4,7
1,src/main.js,133,1,来！');return;},5,4,8
1,src/main.js,134,0,  if(action==='evolve'){ui.modal=null;if(result(game.evolve())){ui.tab='machines';maybeInterstitial();,5,4,9
1,src/main.js,134,1,}return;},5,4,10
1,src/main.js,135,0,  if(action==='completion'&&!game.getView().completed){toast('完成 20 个主线订单后，可获得竣工纪念');,5,4,11
1,src/main.js,135,1,return;},5,4,12
1,src/main.js,136,0,  openModal(action);,5,4,13
1,src/main.js,137,0,},5,4,14
1,src/main.js,138,0,,5,4,15
1,src/main.js,139,0,platform.onPointer(e=>{,5,4,16
1,src/main.js,140,0,"  const x=(e.x-ox)/scale,y=(e.y-oy)/scale;",5,4,17
1,src/main.js,141,0,  if(e.type==='down'){,5,4,18
1,src/main.js,142,0,    if(pointer)return;,5,4,19
1,src/main.js,143,0,"    const action=renderer.actionAt(x,y);pointer={id:e.id,action,x,y};",5,4,20
1,src/main.js,144,0,"    // Production responds immediately. Reward/navigation buttons activate on release,",5,4,21
1,src/main.js,145,0,    // so repeated production taps cannot drift into an ad request.,5,4,22
1,src/main.js,146,0,    if(action==='tap')act(action);,5,4,23
1,src/main.js,147,0,  }else if((e.type==='up'||e.type==='cancel')&&pointer&&pointer.id===e.id){,5,4,24
1,src/main.js,148,0,    const p=pointer;pointer=null;,5,4,25
1,src/main.js,149,0,"    if(e.type==='up'&&p.action!=='tap'&&renderer.actionAt(x,y)===p.action&&Math.hypot(x-p.x,",5,4,26
1,src/main.js,149,1,y-p.y)<20)act(p.action);,5,4,27
1,src/main.js,150,0,  },5,4,28
1,src/main.js,151,0,});,5,4,29
1,src/main.js,152,0,platform.onResize(resize);,5,4,30
1,src/main.js,153,0,platform.onHide(()=>{hideForAd=ui.adBusy;hidden=true;pointer=null;sound.setEnabled(false);save();});,5,4,31
1,src/main.js,154,0,platform.onShow(()=>{,5,4,32
1,src/main.js,155,0,  hidden=false;lastTime=0;,5,4,33
1,src/main.js,156,0,  const settledAdAbsence=hideForAd&&!ui.adBusy&&(Date.now()-game.state.savedAt)>=CONFIG.offlineMinSeco,5,4,34
1,src/main.js,156,1,nds*1000;,5,4,35
1,src/main.js,157,0,  if(!hideForAd||settledAdAbsence){const snapshot=game.exportSave(game.state.savedAt);game=new Game({,5,4,36
1,src/main.js,157,1,"save:snapshot});restore();platform.track('session_resume',{});}",5,4,37
1,src/main.js,158,0,  hideForAd=false;,5,4,38
1,src/main.js,159,0,  configure();,5,4,39
1,src/main.js,160,0,});,5,4,40
1,src/main.js,161,0,"// The Douyin IDE also exposes browser globals, but tt canvases have no DOM API.",5,4,41
1,src/main.js,162,0,if(!platform.isDouyin&&typeof document!=='undefined'){,5,4,42
1,src/main.js,163,0,"  canvas.id='game';canvas.setAttribute('aria-label','小小爆米花厂游戏画面');canvas.setAttribute('role',",5,4,43
1,src/main.js,163,1,'application');canvas.tabIndex=0;,5,4,44
1,src/main.js,164,0,  const loading=document.getElementById('loading');if(loading)loading.remove();,5,4,45
1,src/main.js,165,0,"  window.addEventListener('keydown',e=>{",5,4,46
1,src/main.js,166,0,    if(ui.startup){if(e.code==='Enter'){e.preventDefault();act('start');}return;},5,4,47
1,src/main.js,167,0,    if(e.repeat&&e.code!=='Space')return;,5,4,48
1,src/main.js,168,0,    if(e.code==='Escape'){act('close');return;},5,4,49
1,src/main.js,169,0,    if(ui.modal)return;,5,4,50
1,src/main.js,170,0,"    const keys={Space:'tap',Digit1:'upgrade:tap',Digit2:'upgrade:auto',Digit3:'upgrade:value',",6,5,1
1,src/main.js,170,1,"KeyO:'order',KeyM:'machine'};",6,5,2
1,src/main.js,171,0,    if(keys[e.code]){e.preventDefault();act(keys[e.code]);},6,5,3
1,src/main.js,172,0,  });,6,5,4
1,src/main.js,173,0,  // Read-only diagnostics for QA; no cheats or developer controls in the player flow.,6,5,5
1,src/main.js,174,0,"  globalThis.__POPCORN__={snapshot:()=>JSON.parse(JSON.stringify(game.getView())),",6,5,6
1,src/main.js,174,1,"analytics:()=>platform.getAnalytics(),version:'1.0.0'};",6,5,7
1,src/main.js,175,0,},6,5,8
1,src/main.js,176,0,"restore();resize(platform.getSystemInfo());platform.track('session_start',{isDouyin:platform.isDouyin}",6,5,9
1,src/main.js,176,1,);,6,5,10
1,src/main.js,177,0,if(typeof platform.checkSidebar==='function')platform.checkSidebar().catch(()=>{});,6,5,11
1,src/main.js,178,0,const runtimeGlobal=typeof globalThis!=='undefined'?globalThis:GameGlobal;,6,5,12
1,src/main.js,179,0,const requestFrame=typeof requestAnimationFrame==='function'?requestAnimationFrame.bind(runtimeGlobal),6,5,13
1,src/main.js,179,1,":cb=>setTimeout(()=>cb(Date.now()),1000/30);",6,5,14
1,src/main.js,180,0,function frame(time) {,6,5,15
1,src/main.js,181,0,"  const dt=lastTime?Math.max(0,Math.min(60,(time-lastTime)/1000)):0;lastTime=time;",6,5,16
1,src/main.js,182,0,  if(!hidden){,6,5,17
1,src/main.js,183,0,    if(!ui.adBusy){,6,5,18
1,src/main.js,184,0,      if(!ui.startup){game.tick(dt);autoParticleTimer+=dt;processEvents();},6,5,19
1,src/main.js,185,0,      saveTimer+=dt;if(saveTimer>=5){saveTimer=0;save();},6,5,20
1,src/main.js,186,0,    },6,5,21
1,src/main.js,187,0,    if(!ui.startup&&ui.toastSeconds>0){ui.toastSeconds-=dt;if(ui.toastSeconds<=0)ui.toast='';},6,5,22
1,src/main.js,188,0,    if(typeof platform.getSidebarState==='function')ui.sidebar=platform.getSidebarState();,6,5,23
1,src/main.js,189,0,"    ctx.setTransform(ratio,0,0,ratio,0,0);ctx.fillStyle='#e9eee5';ctx.fillRect(0,0,width,height);",6,5,24
1,src/main.js,190,0,    // Subtle vertical rails make the portrait canvas feel intentional on wide screens.,6,5,25
1,src/main.js,191,0,"    if(width>480*scale+60){ctx.strokeStyle='#dce3d7';ctx.lineWidth=1;for(const x of [ox-22,",6,5,26
1,src/main.js,191,1,"ox+480*scale+22]){ctx.beginPath();ctx.moveTo(x,0);ctx.lineTo(x,height);ctx.stroke();}}",6,5,27
1,src/main.js,192,0,"    ctx.setTransform(ratio*scale,0,0,ratio*scale,ratio*ox,ratio*oy);renderer.draw(game.getView(),ui,",6,5,28
1,src/main.js,192,1,"Math.min(.05,dt));",6,5,29
1,src/main.js,193,0,  },6,5,30
1,src/main.js,194,0,  requestFrame(frame);,6,5,31
1,src/main.js,195,0,},6,5,32
1,src/main.js,196,0,requestFrame(frame);,6,5,33
2,src/core.js,1,0,'use strict';,6,5,34
2,src/core.js,2,0,// Platform-independent simulation. Tick uses seconds; save timestamps use milliseconds.,6,5,35
2,src/core.js,3,0,const CONFIG = {,6,5,36
2,src/core.js,4,0,"  version: 1, title: '小小爆米花厂', energyMax: 100, tapEnergy: 2, passiveEnergy: 1,",6,5,37
2,src/core.js,5,0,"  maxUpgradeLevel: 24, autoLevelGrowth: 1.3, turboMultiplier: 3, turboDuration: 90,",6,5,38
2,src/core.js,6,0,"  rewardUnlockSeconds: 90, rewardCooldownSeconds: 120,",6,5,39
2,src/core.js,7,0,"  offlineMaxSeconds: 28800, offlineEfficiency: 0.5, offlineMinSeconds: 30,",6,5,40
2,src/core.js,8,0,  machines: [,6,5,41
2,src/core.js,9,0,"    { id: 0, name: '手摇锅', description: '一把玉米，开启你的工厂梦', color: '#f3b35b', multiplier: 1, ",6,5,42
2,src/core.js,9,1,"priceMultiplier: 1, cost: 0, requiredOrders: 0 },",6,5,43
2,src/core.js,10,0,"    { id: 1, name: '电热锅', description: '恒温加热，香气开始飘满街', color: '#ed785d', multiplier: 2.4,",6,5,44
2,src/core.js,10,1," priceMultiplier: 1.12, cost: 30000, requiredOrders: 3 },",6,5,45
2,src/core.js,11,0,"    { id: 2, name: '双缸机', description: '双锅轮转，让每一份等待更短', color: '#66bfaa', multiplier: ",6,5,46
2,src/core.js,11,1,"5.5, priceMultiplier: 1.25, cost: 2000000, requiredOrders: 6 },",6,5,47
2,src/core.js,12,0,"    { id: 3, name: '多头机', description: '六头齐开，爆米花像瀑布落下', color: '#6baacb', multiplier: ",6,5,48
2,src/core.js,12,1,"12, priceMultiplier: 1.4, cost: 160000000, requiredOrders: 10 },",6,5,49
2,src/core.js,13,0,"    { id: 4, name: '自动流水线', description: '连续生产，整座工厂为你运转', color: '#9c86cf', ",6,5,50
2,src/core.js,13,1,"multiplier: 26, priceMultiplier: 1.6, cost: 10000000000, requiredOrders: 14 },",7,6,1
2,src/core.js,14,0,"    { id: 5, name: '巨型爆米花塔', description: '让金色爆米花，点亮整座城市', color: '#e5ad4d', ",7,6,2
2,src/core.js,14,1,"multiplier: 60, priceMultiplier: 1.8, cost: 225000000000, requiredOrders: 18 }",7,6,3
2,src/core.js,15,0,"  ],",7,6,4
2,src/core.js,16,0,  upgrades: {,7,6,5
2,src/core.js,17,0,"    tap: { name: '爆裂玉米', description: '每次点击产量提升', baseCost: 16, growth: 2.1 },",7,6,6
2,src/core.js,18,0,"    auto: { name: '自动火力', description: '持续自动生产并出售', baseCost: 24, growth: 2.1 },",7,6,7
2,src/core.js,19,0,"    value: { name: '焦糖配方', description: '所有爆米花的售价提升', baseCost: 32, growth: 2.1 }",7,6,8
2,src/core.js,20,0,"  },",7,6,9
2,src/core.js,21,0,  orders: [,7,6,10
2,src/core.js,22,0,"    { name: '街角第一桶', target: 50, reward: 180 },",7,6,11
2,src/core.js,23,0,"    { name: '放学后的香气', target: 200, reward: 600 },",7,6,12
2,src/core.js,24,0,"    { name: '周末小摊', target: 800, reward: 2600 },",7,6,13
2,src/core.js,25,0,"    { name: '社区电影夜', target: 2500, reward: 8800 },",7,6,14
2,src/core.js,26,0,"    { name: '甜蜜下午茶', target: 7000, reward: 32000 },",7,6,15
2,src/core.js,27,0,"    { name: '校园运动会', target: 20000, reward: 120000 },",7,6,16
2,src/core.js,28,0,"    { name: '双倍快乐', target: 60000, reward: 480000 },",7,6,17
2,src/core.js,29,0,"    { name: '公园嘉年华', target: 150000, reward: 1440000 },",7,6,18
2,src/core.js,30,0,"    { name: '满座电影院', target: 350000, reward: 4400000 },",7,6,19
2,src/core.js,31,0,"    { name: '全城首映礼', target: 800000, reward: 12800000 },",7,6,20
2,src/core.js,32,0,"    { name: '星光音乐节', target: 7200000, reward: 40000000 },",7,6,21
2,src/core.js,33,0,"    { name: '金色美食街', target: 16000000, reward: 112000000 },",7,6,22
2,src/core.js,34,0,"    { name: '跨城快递', target: 32000000, reward: 288000000 },",7,6,23
2,src/core.js,35,0,"    { name: '连锁店开张', target: 64000000, reward: 720000000 },",7,6,24
2,src/core.js,36,0,"    { name: '超级体育场', target: 120000000, reward: 1800000000 },",7,6,25
2,src/core.js,37,0,"    { name: '海滨烟花夜', target: 220000000, reward: 4400000000 },",7,6,26
2,src/core.js,38,0,"    { name: '全国巡游', target: 400000000, reward: 10400000000 },",7,6,27
2,src/core.js,39,0,"    { name: '城市庆典', target: 720000000, reward: 24000000000 },",7,6,28
2,src/core.js,40,0,"    { name: '云端甜品节', target: 1200000000, reward: 52000000000 },",7,6,29
2,src/core.js,41,0,"    { name: '世界爆米花日', target: 2000000000, reward: 100000000000 }",7,6,30
2,src/core.js,42,0,  ],7,6,31
2,src/core.js,43,0,};,7,6,32
2,src/core.js,44,0,const MAX_NUMBER = 1e150;,7,6,33
2,src/core.js,45,0,"const KEYS = ['tap', 'auto', 'value'];",7,6,34
2,src/core.js,46,0,"const REWARDS = ['turbo', 'order', 'sponsor', 'offline'];",7,6,35
2,src/core.js,47,0,"const finite = (n, fallback = 0, max = MAX_NUMBER) => typeof n === 'number' && Number.isFinite(n) ? ",7,6,36
2,src/core.js,47,1,"Math.max(0, Math.min(max, n)) : fallback;",7,6,37
2,src/core.js,48,0,"const integer = (n, fallback = 0, max = MAX_NUMBER) => Math.floor(finite(n, fallback, max));",7,6,38
2,src/core.js,49,0,const clone = obj => JSON.parse(JSON.stringify(obj));,7,6,39
2,src/core.js,50,0,"const fail = reason => ({ ok: false, reason });",7,6,40
2,src/core.js,51,0,"const has = (o, k) => Object.prototype.hasOwnProperty.call(o, k);",7,6,41
2,src/core.js,52,0,function formatNumber(value) {,7,6,42
2,src/core.js,53,0,  const n = finite(value);,7,6,43
2,src/core.js,54,0,"  const trim = x => x.replace(/\.0+$|0$/, '').replace(/\.$/, '');",7,6,44
2,src/core.js,55,0,  if (n < 10000) return Math.floor(n).toLocaleString('zh-CN');,7,6,45
2,src/core.js,56,0,  if (n < 100000000) return trim((n / 10000).toFixed(n < 100000 ? 2 : 1)) + '万';,7,6,46
2,src/core.js,57,0,  if (n < 1e12) return trim((n / 1e8).toFixed(n < 1e9 ? 2 : 1)) + '亿';,7,6,47
2,src/core.js,58,0,  return trim((n / 1e12).toFixed(1)) + '万亿';,7,6,48
2,src/core.js,59,0,},7,6,49
2,src/core.js,60,0,function freshState(now) {,7,6,50
2,src/core.js,61,0,  return {,8,7,1
2,src/core.js,62,0,"    version: 1, savedAt: now, coins: 0, totalProduced: 0, totalCoins: 0,",8,7,2
2,src/core.js,63,0,"    taps: 0, bursts: 0, machine: 0, upgrades: { tap: 0, auto: 0, value: 0 },",8,7,3
2,src/core.js,64,0,"    orderIndex: 0, loopIndex: 0, energy: 0, boostSeconds: 0, playedSeconds: 0,",8,7,4
2,src/core.js,65,0,"    settings: { sound: true, haptics: true }, offline: null, rewardSerial: 0,",8,7,5
2,src/core.js,66,0,"    rewardedCount: 0, lastRewardAt: -CONFIG.rewardCooldownSeconds,",8,7,6
2,src/core.js,67,0,"    pendingRewards: {}, claimedRewards: [], completedAt: null",8,7,7
2,src/core.js,68,0,  };,8,7,8
2,src/core.js,69,0,},8,7,9
2,src/core.js,70,0,class Game {,8,7,10
2,src/core.js,71,0,"  constructor({ save = null, now = Date.now() } = {}) {",8,7,11
2,src/core.js,72,0,"    this.events = []; this.now = finite(now, Date.now()); this.state = freshState(this.now); ",8,7,12
2,src/core.js,72,1,this.loadWarning = null;,8,7,13
2,src/core.js,73,0,    if (save) this._restore(save);,8,7,14
2,src/core.js,74,0,  },8,7,15
2,src/core.js,75,0,  _restore(input) {,8,7,16
2,src/core.js,76,0,    let save;,8,7,17
2,src/core.js,77,0,    try { save = typeof input === 'string' ? JSON.parse(input) : input; },8,7,18
2,src/core.js,78,0,    catch (_) { this.loadWarning = '存档读取失败，已安全开始新工厂'; return; },8,7,19
2,src/core.js,79,0,    if (!save || typeof save !== 'object' || Array.isArray(save) || save.version !== CONFIG.version) {,8,7,20
2,src/core.js,80,0,      this.loadWarning = '存档版本不兼容，已安全开始新工厂'; return;,8,7,21
2,src/core.js,81,0,    },8,7,22
2,src/core.js,82,0,    const s = this.state;,8,7,23
2,src/core.js,83,0,"    for (const key of ['coins', 'totalProduced', 'totalCoins', 'playedSeconds']) s[key] = ",8,7,24
